   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	irmp_init
  18               	irmp_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 C698      		cbi 56-32,6
  25               	.LM3:
  26 0002 BE98      		cbi 55-32,6
  27               	/* epilogue start */
  28               	.LM4:
  29 0004 0895      		ret
  30               	.LFE7:
  32               	.global	irmp_get_data
  34               	irmp_get_data:
  35               	.LFB8:
  36               	.LM5:
  37               	.LVL0:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40 0006 FC01      		movw r30,r24
  41               	.LM6:
  42 0008 8091 0000 		lds r24,irmp_ir_detected
  43               	.LVL1:
  44 000c 8823      		tst r24
  45 000e 01F4      		brne .+2
  46 0010 00C0      		rjmp .L5
  47               	.LM7:
  48 0012 8091 0000 		lds r24,irmp_protocol
  49 0016 8730      		cpi r24,lo8(7)
  50 0018 01F4      		brne .+2
  51 001a 00C0      		rjmp .L9
  52 001c 8830      		cpi r24,lo8(8)
  53 001e 00F4      		brsh .L11
  54 0020 8230      		cpi r24,lo8(2)
  55 0022 01F0      		breq .L7
  56 0024 8330      		cpi r24,lo8(3)
  57 0026 01F0      		breq .+2
  58 0028 00C0      		rjmp .L6
  59 002a 00C0      		rjmp .L18
  60               	.L11:
  61 002c 8131      		cpi r24,lo8(17)
  62 002e 01F4      		brne .+2
  63 0030 00C0      		rjmp .L10
  64 0032 8731      		cpi r24,lo8(23)
  65 0034 01F0      		breq .+2
  66 0036 00C0      		rjmp .L6
  67 0038 00C0      		rjmp .L10
  68               	.L18:
  69               	.LM8:
  70 003a 2091 0000 		lds r18,irmp_command
  71 003e 3091 0000 		lds r19,(irmp_command)+1
  72 0042 8091 0000 		lds r24,irmp_command
  73 0046 9091 0000 		lds r25,(irmp_command)+1
  74 004a 232F      		mov r18,r19
  75 004c 3327      		clr r19
  76 004e 8095      		com r24
  77 0050 9095      		com r25
  78 0052 9070      		andi r25,hi8(255)
  79 0054 2817      		cp r18,r24
  80 0056 3907      		cpc r19,r25
  81 0058 01F0      		breq .+2
  82 005a 00C0      		rjmp .L12
  83               	.LM9:
  84 005c 8091 0000 		lds r24,irmp_command
  85 0060 9091 0000 		lds r25,(irmp_command)+1
  86 0064 9070      		andi r25,hi8(255)
  87 0066 9093 0000 		sts (irmp_command)+1,r25
  88 006a 8093 0000 		sts irmp_command,r24
  89               	.LM10:
  90 006e 2091 0000 		lds r18,irmp_command
  91 0072 3091 0000 		lds r19,(irmp_command)+1
  92 0076 8091 0000 		lds r24,irmp_id
  93 007a 9091 0000 		lds r25,(irmp_id)+1
  94 007e 982F      		mov r25,r24
  95 0080 8827      		clr r24
  96 0082 822B      		or r24,r18
  97 0084 932B      		or r25,r19
  98 0086 00C0      		rjmp .L16
  99               	.L7:
 100               	.LM11:
 101 0088 2091 0000 		lds r18,irmp_command
 102 008c 3091 0000 		lds r19,(irmp_command)+1
 103 0090 8091 0000 		lds r24,irmp_command
 104 0094 9091 0000 		lds r25,(irmp_command)+1
 105 0098 232F      		mov r18,r19
 106 009a 3327      		clr r19
 107 009c 8095      		com r24
 108 009e 9095      		com r25
 109 00a0 9070      		andi r25,hi8(255)
 110 00a2 2817      		cp r18,r24
 111 00a4 3907      		cpc r19,r25
 112 00a6 01F0      		breq .L17
 113               	.L13:
 114               	.LM12:
 115 00a8 8091 0000 		lds r24,irmp_address
 116 00ac 9091 0000 		lds r25,(irmp_address)+1
 117 00b0 8E5E      		subi r24,lo8(-30738)
 118 00b2 9748      		sbci r25,hi8(-30738)
 119 00b4 01F0      		breq .+2
 120 00b6 00C0      		rjmp .L12
 121               	.LM13:
 122 00b8 8BE0      		ldi r24,lo8(11)
 123 00ba 8093 0000 		sts irmp_protocol,r24
 124               	.LM14:
 125 00be 8091 0000 		lds r24,irmp_command
 126 00c2 9091 0000 		lds r25,(irmp_command)+1
 127 00c6 892F      		mov r24,r25
 128 00c8 9927      		clr r25
 129 00ca 9093 0000 		sts (irmp_address)+1,r25
 130 00ce 8093 0000 		sts irmp_address,r24
 131               	.L17:
 132               	.LM15:
 133 00d2 8091 0000 		lds r24,irmp_command
 134 00d6 9091 0000 		lds r25,(irmp_command)+1
